PC1,PC2
-9.683451537692763,1.5373137276691433
-12.504257504440453,-0.475595862015801
3.6448730899953636,-7.792729083197347
5.352797344407272,-8.019138881125288
-10.303356616514213,0.9300835871263663
-10.92334172738944,1.1857833909925874
6.73174187331156,10.764170543495148
5.578561869253212,-10.609823442862178
3.8985078007925384,-8.690637055304107
4.915690825841938,9.14170064456267
-11.725836611104826,0.005738918463338142
4.094397491814081,-8.7778715278217
4.563092010753297,-9.519100583574204
7.358238727388075,9.26700782995061
5.637814867415251,10.005755641516219
5.304841254969281,6.767492093444585
-10.575066642123845,1.7807412320014175
4.904522083656945,-9.105195524472233
6.965374998734505,-10.48161335209587
6.469098006960953,8.11412182915867
4.746269720153547,-9.75770556682885
8.42414447458503,10.951582924138629
-12.538435363559241,0.7360934582120214
-9.877810298033607,0.8789992202499999
6.505739524096,9.650075561276312
6.606175697575095,7.6338777604027
-12.00746271468456,0.3744877088757649
-9.017641562013416,0.2327193174846908
-11.731422613666616,0.3844754423626525
7.696077291034857,7.932414307090716
5.628203749891311,-9.419371039286158
5.049679413882882,6.127506100362719
4.289020660481163,-6.797795475784306
-11.388615375797546,-0.7274645979368953
5.304486753438104,7.170902984314729
-12.009274060164627,2.050622191328805
7.896638864301561,8.908747228848181
4.6928605346336525,6.757140582644926
3.638141382106572,6.354273374355823
-11.13553885171522,-0.7881204573821643
4.342814274876157,-8.92197052006441
4.946519631143176,7.108893242067783
-12.04105121939829,-0.14471248762721084
5.397903802519513,-8.480455142396766
-12.365392076306987,-0.36172934853870176
4.282478072481011,-9.513252863035772
7.423644554098327,7.31245360283811
7.130403789264869,9.335487858579482
5.327471553019654,-9.966574151813342
4.726813282571779,-6.979592530201853
8.124799669543789,8.339795974874265
7.648670289229461,12.213422513583172
5.300176346635948,-8.093793586296192
5.536734377164717,-8.757454815664424
4.96579685019966,-10.839171552754522
7.111409499996878,9.224545224294575
-11.926656799243435,1.04694618412688
5.567051632030441,-8.827185348754774
-12.255627781749395,0.24910542993275542
5.480217863042809,10.499503680725446
-11.118375225370421,0.9603070610852685
5.079275802327799,-8.353765231168937
6.210098644528091,7.868018416367293
4.413539727059219,6.818116773981909
-10.718918452151739,0.16022388137102908
-12.26677021590006,0.6863910189501375
7.7312176422057,9.432488326942632
5.456853678962093,-9.183125526807775
-10.865162746206614,0.9234104161338099
4.950477114931932,-9.18966310081462
-11.68106583634268,0.4906157323373857
-9.699057557823274,2.3647918692066
-9.747372745385592,0.9428927644753753
-12.299772008347285,0.9572985108310201
6.237578395190606,8.532098710546364
5.804101455190812,-8.008851831613773
8.911038420403989,11.44926032637922
-9.459780561246728,1.6436438784656113
4.471763435416064,-8.750355085926929
4.094312279012297,-9.304978248987421
4.850583692273724,-9.313938412847556
-8.771432739514186,-0.38139896894590325
-10.141796788095904,1.4163019820837435
4.4517046026584906,-8.478005619077074
-11.00902203524812,0.19025757496715023
4.834085175298951,9.008223433986117
7.675697890809382,8.148937511242362
4.171333813672527,6.744215233662805
5.141698580163071,-8.550978834110953
-10.705057913924666,1.3199546553147259
8.501545868126088,9.929140349433979
-11.900655000785822,-0.49127552068336966
5.14436078221445,-7.839471397622158
5.88695461518493,8.042103193559454
-12.423918361069415,0.6009141829946962
5.625448979612372,-9.825458470117681
5.82930483603835,8.96793924436428
-10.211326872633919,2.9143018927443043
4.940115681833128,8.09492068825981
6.38597067562159,9.06623867792275
5.109111499682929,-9.430976633864171
-8.699499720764631,0.56200634063464
4.832538465466429,-9.070921116490586
5.427576310467039,11.095186353156194
-11.709052621985675,1.1263267702800692
-8.412142575785442,0.18105919056706002
-11.759752430001646,0.04051297052528564
7.280482728373576,8.134391629251901
4.40293413026158,7.473800990872689
5.433456613855132,-9.429381142885257
3.8697698931593694,-8.734695946410264
5.624968989995713,-9.251900168552826
4.554118671908449,7.379230157672799
4.310877265101374,-8.99421358413967
-12.425395866737524,-0.24458904997750022
-10.057056488109692,0.23474273323850878
6.03837564426562,9.096124244624345
7.123575637525748,8.549325414916831
4.845278701731448,-9.179110825836464
5.886296979988769,-8.539767264416723
4.386912109329261,7.538042262012407
5.450576472732012,-8.205616936513522
-11.980299589381373,1.1356722556583634
6.557346406957977,7.808288424218652
6.236866016041872,-9.393392298502787
4.774911816719172,10.237971665490539
5.4572546646383975,-8.019977160679588
4.820699832825241,-10.244208848610011
6.020796728343265,-9.439442464329117
-12.123843870183677,0.24199710096013916
-10.391298933212093,1.577631879472507
4.829060860862073,-10.443080096393203
-10.191818035774665,-0.8069186140729934
6.706750191583085,-9.883431239599854
5.695308332323659,7.966361109934531
4.435549895710029,-10.4949161313916
-10.6415221835264,0.9792306041143676
-11.937755754735727,0.5820150358291419
6.345882013259813,-9.901685637809642
5.202787905965871,-8.157612720915491
7.410713760820648,-7.717782500096948
-11.4331795034813,1.3870753490069168
-11.790842237842755,0.6347307722920192
5.713487038034559,-7.203525074022308
-10.773475242549274,0.2795359311247312
7.150491718358332,7.6048290714803155
4.095223154426456,-10.015174072160331
-12.054940081542853,-0.35266043161804517
5.257346041701508,-9.817160154343666
5.590343490149662,-8.7524039393989
4.099104535450549,-9.779299098948263
-11.276361698063143,-0.288248775771662
4.81184025592735,-9.97134645434072
-12.60453540208658,0.8657202002858032
-9.107066572598852,2.495370211567821
5.122228739703739,-8.086336146281395
7.792308856383009,6.142867379590618
4.671486496977976,-9.709994385824706
6.679175785319373,8.056842531069362
5.359855104499776,-7.767450277054038
-11.102679829158783,0.6313411667953147
6.193338944528901,-6.976639789517841
5.158972802353137,-9.644133043721824
6.47154722829238,8.823896553127344
6.72190592254729,7.55775829393665
-11.74987833177991,0.8924405207662884
6.452797251540696,7.8369770821328535
9.130732079356887,11.183068039347367
-11.735191244190437,0.5897935842256524
5.0052051944616425,-8.867095414401236
3.218685270139954,5.330844838376231
6.285627980411332,8.3108239635111
-12.256657813098577,0.4942498154246885
7.282747786036471,8.282546019197882
-11.587653248665099,0.9456057089157157
5.641639877571236,-8.792750805842307
4.855547150222605,7.184029967974997
-11.672254091261252,0.7646491881390054
-13.065428478262543,-0.010412354319873914
-11.3147907917957,0.07669098743472587
-10.266071409970856,-0.6454806763761515
4.269819451509805,-6.692343965024368
6.521903813752578,10.941108654761102
-12.525420348732903,-0.686952048250441
-12.491483835210667,0.9244948994885798
-9.85372450798143,0.8112161115449921
-12.087171711423178,2.8578733766872055
5.128095485004427,-9.221357661975206
6.682439898630165,8.850539238146766
-12.265282205844283,0.12906476236860742
-12.36660060391349,1.0297800632340726
-11.933702080807922,1.4251472685946653
-12.707176283929103,0.8585247387982334
-12.14835513722694,0.9535638569089183
-13.379007666792402,0.9731751523905565
-10.378491009967192,-1.179834577865949
6.184734034644614,8.170670656750016
5.133905499980148,6.521028941655826
7.459690681426859,8.598232718824105
4.618189001733894,-9.60399992958964
4.604284481072646,-9.944730869014284
7.123828595340629,8.181871645099086
-11.608182279971775,0.4759745927683879
6.757997778063749,6.608929095120903
7.430854273011117,7.871234340231735
7.852104922919421,7.2305676813655575
4.097826629572887,-10.59064016930418
6.686306341766772,8.741451866562869
9.312844202499411,7.949574243982685
5.213890713285569,7.425151273846257
-10.87141641399911,0.8050376734608532
-10.565667725785277,2.522694558498615
4.872456851076699,-8.032677933390689
-11.325833770247385,0.21518011221416208
-12.351109390826739,0.24943521211647143
-12.753380555899767,0.9484408522353803
5.133198251418764,-8.782785427539725
5.251856191862674,-9.227632465324739
-12.085764263383039,0.5601533821450112
5.611557843895901,8.71027456094276
-10.000706551226791,-0.31678903538154835
-11.716294115594193,0.6121386587705165
-11.518257010708144,0.9138620323191217
-11.56804709261406,1.7620220761294076
-10.358230747435497,0.48988433909103
10.213136600944313,9.992421284109797
-9.601851219779888,0.32336897883273436
5.107948844465683,7.067525102595083
-10.352306452709088,0.2416008153932965
7.0801853820491765,9.965779728403923
5.492439613631209,6.732473682106883
4.4467715881561505,-9.442774147117532
-12.92579995394055,-0.2166623409347132
6.334494323256624,6.888609105041961
4.6181797613751865,-9.320286737224027
3.906042281983614,-9.899893282732965
-12.719564248919767,-0.3159593771751363
4.6331569384491935,-9.125379722027114
6.176113375096181,-8.758222145598248
8.417791597542177,11.948312661606343
6.75998938322337,-9.764332201953586
3.6779923930618934,-9.123615112332455
4.869571066031754,-9.539757291906664
5.509340897234834,-8.809629856376352
7.44399311696425,7.909781076779106
-11.60461543725416,-0.03635028866323194
4.884721761054404,-10.175747673523995
5.515953157582579,8.920979396401425
5.994448815685192,10.26271592539941
5.11868006371696,8.43508722588735
-12.301308316833897,0.6619979278106062
6.00723931997114,-8.842033032845762
-12.17037519608757,2.608857069281034
5.3073731004961635,-9.38405030628533
7.463705512852867,7.540635731314449
7.3583319158307186,9.347844425390711
4.983555219561242,6.795968365832693
-10.893246490543829,-0.4037091998592686
-10.543658942957185,-0.1843125481838505
5.022829796253567,-8.481441854036602
3.6838603684846074,-9.27350956138761
5.480856836201888,-9.618114320423544
-8.594697008881392,2.0224085842375796
6.3273161853593045,9.21996199009485
3.888050308977321,-8.638526415119909
5.968662201734213,-8.794991391927077
4.3926122399483,-9.771619770643966
-12.792721632315029,-0.8865410933567744
-12.334194947676599,0.2290853104633799
5.522670317611907,8.68386941627378
-11.684428533062732,0.7407130103127932
-10.652160615811846,1.0673915367848794
5.321933457176525,-8.169063554574693
5.22350570687601,-9.042072395707123
-11.065666011777171,2.0380863272284366
-9.467130919412345,-1.0244729474575118
3.3784284402506195,-8.63567517697706
5.396438763169819,8.890116615650939
8.558804594139458,11.414596209206143
-11.276769053645364,-0.46004630655354856
6.888293616232539,-8.354799369980302
5.729869633101622,10.161819581672074
5.924318374098422,6.577474572316589
6.135878779411562,-9.06287893920457
6.586279835419395,-9.869308357967265
6.736307469656044,-10.446675776003973
-10.75334115668168,2.6446931823185493
-11.997772769331338,0.264464714715111
6.6435529336855215,8.374601784581367
-12.021743432938589,0.7230846908930448
7.313279957434584,-10.844294820069173
6.400201802039681,7.380789513051925
-12.211358924145578,1.5566267103148246
4.824502659540511,6.76340937329005
6.418947575228261,7.346700026476408
6.398660999998768,8.63802125644407
-9.664023829728436,2.165578687705942
-11.179121902722574,-0.8815816286642181
4.840665436554633,-8.396683971827999
4.677812372612736,-7.701227227954839
3.6664495472897576,-8.184521594243147
6.322203799137519,9.734491610951679
-12.88943406290978,1.3544109129242703
-11.323720591706415,0.9301770127944184
4.521389809255162,-7.44455692928934
5.8351909108866575,8.239633202181512
5.64302747017371,-8.755052679330694
-11.578432286081636,0.7051901301706957
3.797092656171978,-9.216467593275997
7.010120410188528,9.345546476654325
-11.373246857652223,0.9112105251184113
5.55894273850556,7.336943966444213
6.328407949601193,-9.10230081936794
4.7172407774221785,-8.565915326827128
5.375705794984671,-10.302540891194637
-12.062020262926959,-0.888178284279193
4.3280231594659355,-9.286339855311082
-11.69362041459717,0.39880803120819525
-9.581750133823304,1.8846615672244829
3.910017015347959,-6.941848932625964
8.142687147527829,9.37403414994425
-11.538898875473272,1.2329966914266297
-12.20875260698732,0.7147852707182757
-10.947796196661761,-0.14329178928258465
5.4550523804668245,10.062560151010924
5.92494176816329,-9.791202444728695
-11.331069091586798,0.18155764179602332
7.763339581370231,7.838338698496532
-11.100616732764527,-0.3154367466171872
6.665096163493828,8.62394584414417
5.044128300420675,-9.399694211903169
-11.558421202131091,0.4563474795184974
-12.31070083729176,0.8607282395401818
-12.209651212895627,0.5786778637205381
5.359712579086228,7.529880798050538
-9.73169560172727,1.9059942155651786
5.264814183133747,-10.293308593285202
5.69858753063586,8.730500792201093
6.043269465628237,9.654117575039772
6.625408928973616,7.841316262654309
5.801544624278347,7.480669914956182
-11.440498239590209,0.314287442430589
5.334147608335808,-8.387910026410733
6.141272670383129,-9.079389149886113
-11.038841538006684,1.7660452081455464
6.955927648181776,-7.076575277540579
6.248115801705297,9.698150826502875
4.108192948383532,6.71268127921525
3.3181354519011794,-8.560263560855768
5.908194617311273,6.174015089476745
5.56137820600128,6.678672099976503
-11.927440756239687,1.036134380720102
8.585142799073546,10.205617053744096
4.800976802595419,-8.220019579923479
-9.120721846284509,0.23264179457017564
-11.995019287132552,0.5012088409054856
6.45099907323226,-9.387748661359474
-10.25777418197559,2.5627265515141824
-11.399556235859961,0.09633394350327118
4.308738235452278,-7.885995912770301
-11.849342737453897,-0.17661031431715196
6.561404504718371,10.750224637615835
3.5165069808063287,-9.551910846718972
6.05573287446931,8.80117616226372
5.161154310955158,-10.037995644824155
6.706616232801045,8.575142186319207
-11.821992135935254,-0.027592899426294025
4.8737010098941775,-9.421244178499483
8.679638863644056,8.730481034291145
4.540739570637699,-10.46828866134971
7.911526414590938,9.106022867994858
5.241227012009985,-9.411033224143628
7.000106122106686,9.469484913580123
8.83839880143316,9.322992085850478
5.419382119780835,-9.914966121113869
-12.227444211804931,-0.1609394186287916
5.999929973316473,7.988733278696878
6.99010071390344,10.068491972971959
6.381659458786968,10.296869508968957
6.02035664025016,-8.737685656512182
6.243141296380257,7.486403795289342
5.238322180649175,-8.276816959643648
6.894180367805372,8.626000835903845
4.4981628465595165,-8.240639336649538
6.232908528218566,9.844533270665321
7.288462261137035,7.240827752767658
4.488346765116072,-10.013195872103244
7.167833857380075,10.947623769414983
6.06528822323652,7.3970995115736224
7.1848355286375964,9.52297064283521
-9.761984091741882,2.227906064043237
5.4257932013474255,-9.350851640307297
-10.998070703260291,0.9174877957032994
5.365015585566586,7.0389592433257135
4.895924181139405,6.23607141084923
-11.660020521878662,0.38307162166407743
-9.102621273523505,-0.32392628864741624
5.060512160473288,-8.412173710349194
6.2055817255428725,11.232786352432269
4.863043433323761,-8.814744448203777
4.788210745242034,-9.222434861533172
-9.012646421852823,1.2634013861884392
4.478588251883719,-8.812019448637654
3.897852515949591,-8.037635294122332
6.773086428815301,9.041417826677415
-12.695800602978554,0.5513762887022331
5.682580161741116,-8.920283699239983
7.534252164248878,7.823855103778123
-8.550594645505871,0.43877143799534085
4.168262990823467,-8.548682112846853
6.20046215627027,-10.187482427203937
-13.25613442965222,-0.09548642762139285
-12.456703427058105,1.3120768937965863
4.407999354284077,-9.966406276115944
6.300126744495194,8.21560598684764
4.357388911419539,-8.590496960671086
8.3744832972509,8.345258369092047
3.844093964383249,7.412439661755118
5.2653930935241515,-8.892984663793946
-11.515183236437506,1.1197755835758993
5.5696177296262785,7.617454208028459
-9.153642703090862,1.752900026318586
4.153207297506033,7.666709970881402
5.65800059175155,-9.088681041509156
4.407967017909065,-9.588132367495096
7.4766598183984785,10.068933315437466
5.521552363858716,8.825728329219904
6.582740998134971,10.723378527690176
5.3415436768017805,7.244127517780453
4.870666736524926,-8.477142096479948
-11.120520090915095,-0.2137516722717027
5.046070407252083,7.288499204472131
6.010897096390663,12.03162672799261
4.243212103997065,-9.40371115603477
3.868587600379397,-10.179572222826495
5.029678524630633,-10.201378719946751
-10.116164324947748,-1.9291458210837944
6.459679687819182,-8.796636687078111
-12.895821311360203,0.5728578218296921
-11.22234977438213,0.7529810106605215
6.982121031917064,7.2570279367772
4.457623600103974,-7.909837460020461
-11.142134540510515,-0.8307198263510538
-11.972689181729251,1.5884974513319863
-12.422515287533738,0.6314474894481907
5.733720844166346,9.104426933282463
3.9372137070277837,-6.760907288649752
-12.281700622220427,1.3697097170517079
-9.61654969445675,1.1792937160685346
