PC1,PC2
4.054517670820264,6.936616330778824
7.313831718037741,8.689286584677037
5.446180527101059,6.610103089176961
6.847324147620533,9.703512643331326
6.736730018706875,8.90484029226973
7.96551026789448,10.393044195272681
7.3332735083471725,9.225533590282797
4.5865547502147725,-10.140774882252982
4.650047879733614,-7.046314677654109
4.254901314637263,-9.770055632545569
-11.307883832876467,-0.718522724779558
4.165724184106968,-9.83032156498927
-12.228399550421877,-0.3513557216807874
-11.593695889235903,0.1843212805555915
6.263045912401094,-9.620540678883687
-12.42518049279312,1.5413252202195944
-12.079028916164154,2.4063199354453944
5.960382294230803,8.036187234842501
3.77643483293212,-8.416859823769805
6.150373299143265,8.826007984184244
-11.042576476366472,1.8326059829210861
5.854604307758939,9.77065007835591
4.97422084414864,7.176706717788187
6.023611098004395,-9.604586931485816
-11.229770037901242,0.06272770030442248
4.2013988507914055,-8.18586225331291
-8.76722245061709,-0.9206646596526469
-9.810316710765953,0.5846438366032497
-9.8295177068842,-0.07302354662190799
6.326000399222243,-8.761898016797753
-9.991632899777017,1.0330612294826746
-12.32267451730576,0.8589980233169268
-10.617629365685303,-0.28535483033223985
6.446803521062534,9.397111142794497
4.1862713305081964,-8.664072458876936
-9.892281413807419,-0.4603482105108438
-9.554892091425147,0.5322052736430294
5.473451367310835,-7.766523084357347
-12.603811304690753,0.11572877154629127
4.201017694457452,-10.209412443608517
5.05552121719622,-9.983746345359016
6.452691472755432,8.087709945720809
4.866117632674879,-8.10727357874185
-10.431793797901578,0.20331050582839463
4.992969546745984,-8.058395197309938
-10.768774041515943,0.5676231077754219
5.737195931142094,-8.563086872547032
-12.44297296878746,-0.02666109120626695
6.696327299438799,-10.90097062105446
5.836060825683548,-9.245739458450918
5.361527039109218,6.8755690710644926
-12.188640325597138,0.32702029730594384
5.501442617612806,-10.013729177661576
-10.83607720416328,0.6483374042088836
-10.345776816346252,0.06438351544681431
4.596915412538002,-9.245894079810368
3.934822733400926,-9.58040733676632
7.928176668833602,9.72471143045848
5.645275171429718,9.011273489856016
5.623925909622525,9.342475619654225
5.389266370512166,-7.991285651255419
4.661595651159182,-7.304918934743407
5.2822546002471755,-9.65813260466932
4.1871631128516444,-10.055747233044247
4.92387856135673,-9.23539368728204
-12.25416721162187,-0.07862477133670294
-10.271228185690038,2.449263576750521
4.011371033409602,-9.323173157926163
3.019902766937427,-7.885697182677719
-11.085583871677837,-0.12348759125295118
-12.290072183816495,0.467491295640268
-12.91959379728902,0.6648217755906942
-12.924631100737349,1.0075569252297913
-11.192762850678148,1.0451187566310967
-11.353718453512595,1.1286587619717219
5.120903434464545,-9.576788756232634
-11.225073829132176,0.6515224011723879
4.276915957945078,-10.105571084135438
5.414225639689484,-8.683404120056611
5.105635551949175,6.968499991093749
4.820572782845535,-7.908778468062599
-11.99557563871554,0.8546021670116443
6.822732381520094,8.00623000901301
-10.812786122458162,-0.29664708454019567
5.577808044430163,-8.349446374631032
6.5712329671788785,8.096459895829177
7.004620639787306,8.182535844316206
4.310317609982815,-9.238562380102222
5.073122804870264,7.750861282121332
3.231942017438887,-10.716841214420956
-8.567228857080071,2.116598816973645
-11.61763803030032,0.5442879820762521
6.328967011836455,8.970785131060975
5.494550691951653,-10.074014112818832
2.4099780740882406,-6.763120960368269
5.751471852721418,7.5965747234766
9.311218594630867,9.796093987211467
5.827970705437885,-8.200717531507067
-11.858503319952483,0.5063375922747012
5.49820123723451,-10.89923466938602
5.1755024880339455,6.399383810130323
4.1209471716880595,7.543021467839642
-11.098782085729953,0.5120710747246064
-11.33941263156525,0.4789194832415524
4.301969554090285,8.629176203928044
-12.434024974091846,0.15833630993649178
4.612791114369888,-9.469283730807897
-10.738253921499384,0.2150670103537531
4.489902408350043,7.376357192381388
7.10999175737589,11.306125800484347
3.7645403143630407,6.844791871797313
6.699905822031806,9.227007344039281
4.365526307332752,8.206020787306203
-11.246242714503637,0.5635568501557987
5.617274563009298,-7.618266815305516
7.057725767695355,9.463154540700302
-11.96249836835618,0.4745429607501017
9.047312193356147,12.400455751573014
-12.844723260952517,0.3427620567393547
-12.471534262797968,0.4778056856632201
4.818877593763709,7.828541416217702
4.420046112492876,-7.754747303336985
5.621820480019854,-9.091133854648556
-10.535289445737506,-0.925955345452047
-7.649063648604219,1.3291047993399134
4.731424996280508,-8.301920928415237
5.280934237633204,-8.947883817858475
-10.942014756710472,0.7689528907805028
-10.100682512177665,1.164060950164006
4.695083897347981,-9.709505140690387
6.813956928580023,7.349371855172616
-13.082962330166218,-1.1650707211401405
4.634695114171847,-8.840979120147104
6.402332318684448,6.7767249582671365
5.913259427838822,-9.095026556115702
4.020310282140228,9.038427589236203
-11.006104780653526,0.5189384603153003
7.865260601202013,9.067807514940927
5.41121077379902,-8.525485499456387
5.020424857033786,-6.974854629410803
-10.224513681445782,0.8045695173251917
6.117530209138415,7.630170456891336
4.911594919563781,-9.182778177107005
5.689776315978111,-9.358977936896487
8.473622757642692,9.975319421255001
4.335014196384892,-8.845183420614635
7.751873786122484,9.312945381249627
5.419260159745531,8.488976145697968
4.355258274339213,-8.833864272987823
-13.336424046097646,0.8888136935331025
-11.92450117162848,0.961867400018252
-10.427786338287067,0.8698250784636462
5.088795144693066,7.321760627455174
6.001978495863692,6.831174693766235
4.810180838370835,6.3000380803667815
6.38399200176283,7.803489285099306
-11.63277122697093,0.9635112907551875
4.08608176251853,7.709102043897255
5.9696779109235,8.661505802531172
4.215705297608956,-9.0714576834859
5.361991008936531,-8.559760322475322
-12.305008754810233,-0.6926314037544362
-10.909417846572113,-1.4186794901395487
4.134908075761713,-9.16707444276545
6.798162573721643,-8.8828067797319
5.533379492067424,-9.554019580120173
4.3953190235947055,-10.532485998468328
4.627305473970484,-11.928614961525932
5.124178855383921,-7.171334330921667
5.258879989058627,7.989517573712489
-10.022524721721014,-0.33187095600006894
-10.205381901535219,1.6608195268961268
6.7451283205600925,7.186889091836268
5.528046934861458,-9.302834040529055
-10.402574218331653,0.7881195270795056
-12.374150959335967,0.9880728214256764
5.232878797579176,-10.372550545664575
-11.815635517283178,1.3161458886292832
-11.935416490651084,-0.12510997998185783
4.8990789625204,-9.33258839025515
5.562684042195608,11.144844026099667
4.922073176339537,-9.399467035700438
7.216501239144437,9.553994871217062
5.0658711055500465,-10.893429488153298
5.4860299752703865,7.745203343917055
-11.591211251526529,1.5679818677562227
-10.954993112124276,0.7386249037887306
-10.718605157276507,-0.7151802733824324
4.824646252027703,-9.196244464599081
-11.932780004328762,2.7555587183421872
5.6346329695583535,6.008506103224935
6.149504692114777,-9.804322761269326
5.700300744041877,-10.51498512844247
6.083845044859085,-8.8002123395134
5.661486523255764,-10.668806213016769
6.387646676135756,9.171069190784666
-12.632113817512572,0.16348752590809137
5.738169418942397,-9.808238584591411
3.9998051414239084,-9.585725937858493
-9.936875539799088,2.2944332212483602
-10.452578573228973,1.4594394080765327
5.779631605977724,-10.013034428216931
-8.78943688447444,0.9165954631663602
6.370013235600624,-9.609932830414966
-12.247585307142367,0.6104816746045041
7.129150453758382,11.043979079114425
6.413877384041543,8.881372304500625
5.716520493402335,7.190723118979248
-11.018233420529977,1.5037784117826964
5.001069320804339,7.43688044230078
5.426558760664464,-8.249551915405238
-12.655181001614956,1.3428462911928103
4.5776673179569,-10.462417577817837
-10.18666989389159,0.8662323303449722
-13.221811041241688,1.2439918275160529
6.12428323163587,8.946344331658366
6.561463285262275,9.510102081956257
5.070060382901021,6.365494516516147
5.621623909381829,8.360051812621082
5.801836264048385,8.749515927451693
-10.859168340395891,0.9375294919958684
4.133801154076931,-8.438184735254207
-11.756224509318821,0.5195190548686185
6.58972100224899,8.355466601589876
5.858505608137492,-9.39049522733175
-11.994306212462062,0.34487972025124475
5.31095274320458,-8.277268194487936
6.287923485721013,7.37152128690609
5.694801341700865,7.512019195968695
6.002202356647672,9.339383018673718
5.02331085902097,-9.29980385138896
-11.878771337010713,0.14141025420999148
5.938007712679173,5.644638103353312
4.016596270581499,-8.932433301295989
7.546796704602202,9.167788972960441
7.335391177347471,8.763987604984194
5.972911546930199,6.722805444499121
-9.658133073243915,-0.6922280935985429
4.96667198633836,-9.790506717691985
-11.578023164666162,-0.8883201828823148
-10.838710251618231,0.21278653575382206
3.8920850678290666,6.614221834214254
-10.747076528757274,0.8043631976548921
4.806324342329558,-9.302053912407079
5.40434659929742,-9.001476184348943
6.398024470213537,-9.402790548679722
5.732433253938556,10.143767410557986
6.521921405682252,-8.702509733556118
4.198243738223741,-7.040518550455006
6.662096307612722,8.460310630626987
7.363810184583177,-8.078018283230392
4.364764204549509,-9.495003115811738
4.351458387975411,-8.85440047777987
6.596064437645915,8.522269395296952
7.676537489450599,9.610275526020718
-11.432138636613715,1.150082865925342
-9.775769911850235,0.5590288781576201
4.653292977751349,-9.438998794764274
6.241803521269273,11.270379346704802
6.370946264184593,-8.35964145060912
5.961543636814218,8.784695826355948
5.340542549722867,9.25399361677211
5.101947458910441,-9.146801498045557
5.648068984212053,-8.934303720253157
3.270690909506558,-9.292596961654514
-10.94644097849144,-0.3346129247463543
5.506711900762787,-8.410225464703991
5.035658419637813,6.823125534896676
6.335982386387031,-8.709385188890334
5.261897025181381,7.531973861385397
5.380060428300593,6.55087905902955
-11.566821310498813,0.2748633021599608
5.937687137565749,10.024886418562046
4.696455165978146,-7.325949533645977
-10.649761006741878,0.30435652229754256
4.938210474123372,8.137654879001719
4.802727232375865,-7.8464184762677345
6.636680393422449,8.404901477266224
5.14781388669889,7.654830771608254
7.294893307412451,9.344403944426242
3.973403633850982,-8.282267658955027
6.221447720698623,9.459806910710482
5.008201089893774,6.816598977435244
-11.92491111560661,0.25442597813511175
4.747381654873015,-10.898411592261748
7.266046218745713,10.15415728749155
-11.519410778137416,-0.6232159562298719
-9.222036596778619,2.342213891571979
-11.993945434446433,1.7429148291143288
-11.679002738023325,1.1691653873570633
6.688722837642932,8.24864195224707
-12.495667258594672,1.1128898877549231
6.39381305414304,-7.966832723909069
5.44261186335225,-9.024024540989972
5.117569975579865,-7.909307278840901
5.320532623647227,9.279027329148418
4.837853756651146,-8.74059483136284
4.782619135458282,-8.925037138000365
7.832797381013187,8.185459744251581
5.555394617487301,8.237457677451832
-10.004282649798046,2.793030716036248
5.302091258329862,9.705345093530756
-11.54675963085566,-0.9510493570013353
-11.574679342604172,-0.005589197735573239
10.488707485926163,12.778236526818331
-9.752779721543364,0.3625959526113963
5.4540263359450165,-9.224578594407644
6.041276443675026,-9.082392882339983
4.4505780879873384,7.308322811222117
-11.882297507750621,1.6107092376941392
-12.350466344368906,0.2718178805892444
-11.694155615851479,0.07347016209256804
6.492167189001376,-9.769362889039579
7.2013071630152705,8.338313801416028
6.123079528033852,8.998445437601623
4.7804268392752975,-7.290588371445019
3.613825374321307,6.183728572151735
-11.976103413482786,0.8621502713168554
5.412527729922893,-9.455270269808524
6.402773224522317,7.358492120439704
-11.832589315471784,0.07291908522910875
-12.710710612204071,1.547543666328911
5.259544999063795,7.535009384551717
-11.515604905394097,3.039026687808289
6.122084037767453,8.638177783872388
4.002883151096017,6.278741766816748
-12.71398915418438,0.6384693134408408
5.886869962623719,7.808921995866521
8.042441886196787,8.945955518283604
-11.402164495104158,-0.3564624968892847
6.201369829394223,-8.341769460385546
-12.76354353554182,0.5578267071860779
5.862717914078554,-11.181558873472335
3.522748558430982,6.688330339294903
6.930180800656176,9.602003120161244
5.493176213087261,-9.293015971051986
-11.996323533779965,0.7405383208629869
6.253321919359413,-8.293822434343383
6.4086304015714735,7.974147039330574
-9.98445578790745,-0.613926179725663
6.035361175825295,7.431128798274669
5.207017238035862,-9.838627316952676
-12.68279439907232,0.6249063383930475
-12.091895393489986,1.085342058344686
4.959014365480255,-9.660486641686749
5.149522512190817,6.192752019698596
6.273746992936382,9.079513440977282
6.535151271796136,8.976885984393801
-11.952239155671931,1.134082013212231
-12.70770031444912,-0.05729668202628359
5.927567781971817,-10.3683094136661
-12.57026330747506,0.406453727770875
5.059162541524624,-8.454357187571913
-10.356425781932005,0.25659895570834484
5.315882214999356,-10.321397011253469
6.3182591742538055,10.584037100362108
-9.846684627124418,1.9429528425173406
5.767167838230334,-9.201002956224457
5.715750640271552,9.6521114263121
6.61082176934084,8.09466090848669
6.211147211516962,8.877297576435135
5.098007043848552,-9.602423948197456
-12.771831901435405,1.3919635678281128
-11.141773657493646,0.39598819490672016
-10.768209934973575,0.6718522551805955
6.402633980425981,-9.751401455631926
6.92421101346351,6.381400785018891
-10.598839579112509,-0.12741011438925126
6.0062109558992836,-8.992967607672812
5.59994040851437,8.694731470626385
-12.943272650633764,0.6988236690133729
3.8105453441901,6.437866877687088
4.106087056660037,-10.428486010984745
4.164468132261117,-9.243186153929612
5.661624320778292,-9.719827167854842
6.293350605014222,8.279631436682772
5.859710993591756,8.15087219822139
4.524525301597429,9.150893209500957
6.700620120469878,-10.46886257853487
7.5370501598233535,10.117941010439491
5.600830110773608,-10.06818532713439
4.510574897280704,-7.087990293459793
4.692565124477478,-8.777339643931695
-11.613694365392767,1.1141201864422572
-12.26328679753189,0.7779689276444534
-12.46896505697864,0.010373317556942064
-11.841243048068124,0.48310334558177087
6.995345964314418,9.235860520643897
3.576843375205821,-8.903196344113558
5.087638056233347,-8.635719001896767
5.874038414458486,8.339241611141734
4.4930591785464715,-8.645893327050082
5.928709799240833,7.670008765471788
-11.439282483973772,0.1866252219151278
6.15093181600813,6.773055037337019
6.329815161301321,8.934169313757277
5.187011323102849,6.9817755658084115
-13.215891464204201,-0.18953962542405325
-10.092946771245124,-0.03110123764115857
-10.697391420336155,0.36294852829331414
5.473808404516303,7.6955136135886795
-12.858868698279283,0.30371614308360406
7.387165752559253,8.84756648210249
6.621600697811486,-9.603604757752946
6.23526820709926,6.94162096210575
-11.377134593046634,-0.35077409649837044
8.37305382322747,10.356426144627077
5.130823824030255,7.594312288093989
6.325837717503911,10.123490344647443
5.595722268317778,-9.145594459282584
5.55076801798242,-10.25678941490773
-12.847949090208152,1.3702624294036865
5.009871766007089,6.993482972545759
-11.186816472666823,1.3804470777518156
-12.56881688327642,0.7156574011125206
-11.844926224107711,0.5749792274458141
-12.801542830226998,0.5253932211891355
5.4935135106209865,-7.767434570256594
4.884126351733035,10.296913669040139
4.35869431746176,-8.702635379596844
7.069662481858476,8.472653439996781
6.212294749039022,-8.58748913093193
3.761759895466904,-9.257023039599268
6.826098871810698,-9.600932261122127
-10.836495738555135,0.8288146654208658
6.596287092078308,-8.249985118733502
7.178204193341183,9.086749436362329
-11.781035296202596,0.6557418508704166
-11.58962255012527,0.9337855426230816
5.490349742187702,-8.469604553112267
-10.251350856509024,3.9027429148410024
4.84826644142994,-6.6245547863555805
6.606165339091917,9.044653792630232
-11.555363832020968,-1.467300564750839
7.118265677371496,5.430427387754895
5.585180059373036,7.501500159805271
5.310121004912948,6.497917183403242
5.657056223609714,8.570558139117736
-11.268398602217395,0.062254724457684665
4.479108594521603,8.891366603081341
4.864046531066379,-7.794151482762465
5.96790681542364,8.739671850298302
6.698099307347813,8.530986965032392
6.483314358417163,-10.21953714119919
4.7485771675800645,-9.103034386791224
6.460609611071442,-8.01953035024011
-11.25478078019818,0.9732769069736485
7.681836715849499,5.561840271354429
5.427141698658424,9.578267388482821
-11.048943344326624,0.4009622353975921
4.873294865306519,7.19686768534049
